id,clubId,squadId,start,end,ActivityDate,Round,Opposition,Result,Activity_Type,Activity,Ground,Type,datasource
1,3,8,05-03-2016 18:41,05-03-2016 21:53,05-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
2,3,8,26-03-2016 19:44,26-03-2016 21:36,26-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
3,3,8,17-05-2016 18:45,17-05-2016 20:22,17-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
4,3,8,06-05-2016 11:53,06-05-2016 12:02,06-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
5,3,8,28-04-2016 13:38,28-04-2016 15:26,28-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
6,3,8,28-04-2016 10:42,28-04-2016 12:42,28-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
7,3,8,27-04-2016 16:51,27-04-2016 16:57,27-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
8,3,8,27-04-2016 14:04,27-04-2016 16:40,27-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
9,3,8,27-04-2016 11:34,27-04-2016 12:43,27-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
10,3,8,26-04-2016 13:02,26-04-2016 14:20,26-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
11,3,8,04-05-2016 10:24,04-05-2016 10:30,04-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
12,3,8,24-04-2016 15:12,24-04-2016 17:15,24-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
13,3,8,22-04-2016 18:39,22-04-2016 19:57,22-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
14,3,8,20-04-2016 19:40,20-04-2016 21:06,20-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
15,3,8,16-04-2016 11:03,16-04-2016 15:09,16-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
16,3,8,14-04-2016 20:23,14-04-2016 21:38,14-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
17,3,8,10-04-2016 15:42,10-04-2016 17:37,10-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
18,3,8,08-04-2016 18:43,08-04-2016 19:48,08-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
19,3,8,08-04-2016 10:32,08-04-2016 10:51,08-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
20,3,8,06-04-2016 19:47,06-04-2016 21:04,06-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
21,3,8,03-04-2016 13:58,03-04-2016 15:55,03-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
22,3,8,01-04-2016 18:51,01-04-2016 19:48,01-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
23,3,8,30-03-2016 19:39,30-03-2016 21:11,30-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
24,3,8,30-03-2016 14:54,30-03-2016 15:26,30-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
25,3,8,24-03-2016 19:38,24-03-2016 21:10,24-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
26,3,8,22-03-2016 20:24,22-03-2016 21:26,22-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
27,3,8,17-03-2016 09:30,17-03-2016 12:13,17-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
28,3,8,12-03-2016 18:20,12-03-2016 21:49,12-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
29,3,8,10-03-2016 20:00,10-03-2016 21:13,10-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
30,3,8,08-03-2016 19:49,08-03-2016 20:52,08-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
31,3,8,03-03-2016 20:05,03-03-2016 21:06,03-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
32,3,8,01-03-2016 21:30,01-03-2016 22:17,01-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
33,3,8,27-02-2016 17:50,27-02-2016 17:53,27-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
34,3,8,25-02-2016 19:30,25-02-2016 20:46,25-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
35,3,8,23-02-2016 19:34,23-02-2016 20:54,23-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
36,3,8,20-02-2016 11:08,20-02-2016 13:03,20-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
37,3,8,18-02-2016 19:56,18-02-2016 21:52,18-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
38,3,8,16-02-2016 20:02,16-02-2016 21:23,16-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
39,3,8,11-02-2016 19:39,11-02-2016 20:53,11-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
40,3,8,11-02-2016 16:33,11-02-2016 16:51,11-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
41,3,8,17-11-2015 09:08,17-11-2015 11:37,17-11-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
42,3,8,04-11-2015 03:04,04-11-2015 03:29,04-11-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
43,3,8,27-10-2015 16:32,27-10-2015 16:47,27-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
44,3,8,16-10-2015 14:56,16-10-2015 15:09,16-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
45,3,8,13-10-2015 12:26,13-10-2015 13:50,13-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
46,3,8,03-05-2016 10:29,03-05-2016 11:09,03-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
47,3,8,29-04-2016 14:38,29-04-2016 14:42,29-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
48,3,8,29-04-2016 10:24,29-04-2016 11:59,29-04-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
49,3,8,18-11-2015 10:00,18-11-2015 15:04,18-11-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
50,3,8,17-11-2015 15:37,17-11-2015 17:01,17-11-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
51,3,8,15-10-2015 02:19,15-10-2015 03:00,15-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
52,3,8,28-08-2015 10:35,28-08-2015 11:04,28-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
53,3,8,06-08-2015 10:17,06-08-2015 10:37,06-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
54,3,8,19-05-2016 19:00,19-05-2016 21:00,19-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
55,3,8,22-05-2016 11:04,22-05-2016 12:47,22-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
56,3,8,14-03-2016 14:38,14-03-2016 17:13,14-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
57,3,8,05-03-2016 11:20,05-03-2016 13:16,05-03-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
58,3,8,12-02-2016 14:10,12-02-2016 14:17,12-02-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
59,3,8,24-05-2016 19:15,24-05-2016 20:29,24-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
60,3,8,26-05-2016 18:44,26-05-2016 20:17,26-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
61,3,8,28-05-2016 18:48,28-05-2016 20:14,28-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
62,3,8,31-05-2016 18:14,31-05-2016 21:44,31-05-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
63,3,8,02-06-2016 18:16,02-06-2016 20:18,02-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
64,3,8,04-06-2016 18:40,04-06-2016 20:39,04-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
65,3,8,08-06-2016 18:22,08-06-2016 20:23,08-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
66,3,8,10-06-2016 18:49,10-06-2016 19:57,10-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
67,3,8,15-06-2016 18:37,15-06-2016 20:37,15-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
68,3,8,17-06-2016 18:41,17-06-2016 19:54,17-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
69,3,8,19-06-2016 11:17,19-06-2016 12:52,19-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
70,3,8,22-06-2016 18:03,22-06-2016 19:51,22-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
71,3,8,24-06-2016 18:30,24-06-2016 19:47,24-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
72,3,8,26-06-2016 18:17,26-06-2016 20:12,26-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
73,3,8,30-06-2016 19:23,30-06-2016 20:18,30-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
74,3,8,27-06-2016 18:04,27-06-2016 18:45,27-06-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
75,3,8,27-01-2016 12:14,27-01-2016 12:28,27-01-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
76,3,8,21-01-2016 15:45,21-01-2016 16:01,21-01-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
77,3,8,20-01-2016 13:18,20-01-2016 15:14,20-01-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
78,3,8,11-01-2016 13:52,11-01-2016 15:06,11-01-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
79,3,8,27-10-2015 19:56,27-10-2015 22:39,27-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
80,3,8,26-10-2015 10:40,26-10-2015 12:08,26-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
81,3,8,25-10-2015 10:15,25-10-2015 12:02,25-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
82,3,8,24-10-2015 09:49,24-10-2015 10:59,24-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
83,3,8,23-10-2015 18:18,23-10-2015 21:01,23-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
84,3,8,22-10-2015 09:43,22-10-2015 11:07,22-10-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
85,3,8,24-09-2015 00:22,24-09-2015 02:56,24-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
86,3,8,22-09-2015 17:45,22-09-2015 19:10,22-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
87,3,8,21-09-2015 17:09,21-09-2015 18:47,21-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
88,3,8,20-09-2015 23:06,21-09-2015 00:36,20-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
89,3,8,20-09-2015 17:05,20-09-2015 18:43,20-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
90,3,8,19-09-2015 23:21,20-09-2015 00:42,19-09-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
91,3,8,29-08-2015 21:56,30-08-2015 00:23,29-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
92,3,8,28-08-2015 18:44,28-08-2015 19:51,28-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
93,3,8,28-08-2015 00:25,28-08-2015 02:13,28-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
94,3,8,26-08-2015 18:44,26-08-2015 21:01,26-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
95,3,8,15-08-2015 23:26,16-08-2015 03:05,15-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
96,3,8,15-08-2015 00:44,15-08-2015 02:16,15-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
97,3,8,14-08-2015 17:47,14-08-2015 19:58,14-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
98,3,8,13-08-2015 22:16,14-08-2015 00:18,13-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
99,3,8,13-08-2015 01:22,13-08-2015 04:06,13-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
100,3,8,12-08-2015 17:46,12-08-2015 19:55,12-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
101,3,8,12-08-2015 00:45,12-08-2015 02:44,12-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
102,3,8,11-08-2015 17:45,11-08-2015 20:07,11-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
103,3,8,11-08-2015 00:48,11-08-2015 02:45,11-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
104,3,8,10-08-2015 17:46,10-08-2015 19:51,10-08-2015,NULL,NULL,NULL,NULL,NULL,NULL,1,0
105,3,8,03-07-2016 10:03,03-07-2016 11:36,03-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
106,3,8,06-07-2016 18:27,06-07-2016 20:17,06-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
107,3,8,08-07-2016 18:22,08-07-2016 20:41,08-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
108,3,8,10-07-2016 09:57,10-07-2016 12:27,10-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
109,3,8,13-07-2016 19:02,13-07-2016 20:25,13-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
110,3,8,15-07-2016 18:34,15-07-2016 19:50,15-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
111,3,8,17-07-2016 15:38,17-07-2016 18:09,17-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
112,3,8,21-07-2016 18:59,21-07-2016 20:26,21-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
113,3,8,23-07-2016 11:01,23-07-2016 12:45,23-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
114,3,8,26-07-2016 19:02,26-07-2016 20:08,26-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
115,3,8,28-07-2016 18:58,28-07-2016 19:58,28-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
116,3,8,30-07-2016 12:22,30-07-2016 12:58,30-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
117,3,8,31-07-2016 11:01,31-07-2016 11:21,31-07-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
118,3,8,01-08-2016 10:41,01-08-2016 11:03,01-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
119,3,8,04-08-2016 18:51,04-08-2016 19:49,04-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
120,3,8,06-08-2016 17:42,06-08-2016 19:42,06-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
121,3,8,09-08-2016 20:26,09-08-2016 22:32,09-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
122,3,8,12-08-2016 18:44,12-08-2016 20:17,12-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
123,3,8,14-08-2016 10:54,14-08-2016 12:28,14-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
124,3,8,17-08-2016 18:40,17-08-2016 20:33,17-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
125,3,8,20-08-2016 10:58,20-08-2016 12:52,20-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
126,3,8,21-08-2016 12:14,21-08-2016 13:48,21-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
127,3,8,24-08-2016 18:56,24-08-2016 20:27,24-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
128,3,8,26-08-2016 18:34,26-08-2016 19:55,26-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
129,3,8,28-08-2016 15:09,28-08-2016 17:08,28-08-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
130,3,8,02-09-2016 18:16,02-09-2016 20:00,02-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
131,3,8,04-09-2016 11:48,04-09-2016 14:38,04-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
132,3,8,07-09-2016 17:58,07-09-2016 20:09,07-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
133,3,8,09-09-2016 15:35,09-09-2016 17:14,09-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
134,3,8,11-09-2016 10:29,11-09-2016 12:04,11-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
135,3,8,14-09-2016 18:28,14-09-2016 20:30,14-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
136,3,8,16-09-2016 18:20,16-09-2016 20:08,16-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
137,3,8,18-09-2016 15:03,18-09-2016 17:10,18-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
138,3,8,22-09-2016 18:37,22-09-2016 20:10,22-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
139,3,8,24-09-2016 14:38,24-09-2016 16:24,24-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
140,3,8,27-09-2016 18:37,27-09-2016 20:02,27-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
141,3,8,29-09-2016 18:27,29-09-2016 19:50,29-09-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
142,3,8,01-10-2016 16:31,01-10-2016 19:09,01-10-2016,NULL,NULL,NULL,NULL,NULL,NULL,1,0
143,3,8,01-02-2017 18:47,01-02-2017 20:21,01-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
144,3,8,03-02-2017 19:11,03-02-2017 20:15,03-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
145,3,8,05-02-2017 13:23,05-02-2017 16:17,05-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
146,3,8,07-02-2017 19:39,07-02-2017 20:44,07-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
147,3,8,09-02-2017 19:08,09-02-2017 20:04,09-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
148,3,8,11-02-2017 18:41,11-02-2017 20:37,11-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
149,3,8,14-02-2017 18:52,14-02-2017 19:34,14-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
150,3,8,18-02-2017 10:22,18-02-2017 11:50,18-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
151,3,8,22-02-2017 18:58,22-02-2017 20:50,22-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
152,3,8,24-02-2017 19:12,24-02-2017 20:13,24-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
153,3,8,26-02-2017 13:48,26-02-2017 15:41,26-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
154,3,8,28-02-2017 21:13,28-02-2017 21:45,28-02-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
155,3,8,02-03-2017 19:03,02-03-2017 20:28,02-03-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
156,3,8,04-03-2017 18:42,04-03-2017 20:34,04-03-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
157,3,8,09-03-2017 19:14,09-03-2017 20:51,09-03-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
158,3,8,11-03-2017 10:58,11-03-2017 12:43,11-03-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
159,3,8,14-03-2017 19:25,14-03-2017 20:41,14-03-2017,NULL,NULL,NULL,NULL,NULL,NULL,1,0
